StandingsId,qualifying_position,constructor_position,position_delta
8673,19,5,14
8674,20,3,17
8675,1,6,5
8676,2,7,5
8677,3,9,6
8678,4,10,6
8679,5,8,3
8680,6,2,4
8681,7,4,3
8682,8,1,7
8683,9,6,3
8684,10,3,7
8685,11,7,4
8686,12,5,7
8687,13,9,4
8688,14,10,4
8689,15,8,7
8690,16,2,14
8691,17,4,13
8692,18,1,17
8693,19,5,14
8694,20,4,16
8695,1,7,6
8696,2,6,4
8697,3,9,6
8698,4,10,6
8699,5,8,3
8700,6,2,4
8701,7,3,4
8702,8,1,7
8703,9,4,5
8704,10,5,5
8705,11,7,4
8706,12,6,6
8707,13,9,4
8708,14,10,4
8709,15,8,7
8710,16,2,14
8711,17,3,14
8712,18,1,17
8713,19,4,15
8714,20,5,15
8715,1,8,7
8716,2,6,4
8717,3,10,7
8718,4,9,5
8719,5,7,2
8720,6,2,4
8721,7,3,4
8722,8,1,7
8723,9,4,5
8724,10,5,5
8725,11,8,3
8726,12,6,6
8727,13,10,3
8728,14,9,5
8729,15,7,8
8730,16,2,14
8731,17,3,14
8732,18,1,17
8733,19,4,15
8734,20,5,15
8735,1,7,6
8736,2,6,4
8737,3,10,7
8738,4,9,5
8739,5,8,3
8740,6,2,4
8741,7,3,4
8752,18,1,17
8753,19,4,15
8754,20,5,15
8755,1,7,6
8756,2,6,4
8757,3,10,7
8758,4,9,5
8759,5,8,3
8760,6,2,4
8761,7,3,4
8762,8,1,7
8763,9,3,6
8764,10,5,5
8765,11,8,3
8766,12,6,6
8767,13,10,3
8768,14,9,5
8769,15,7,8
8770,16,2,14
8771,17,4,13
8772,18,1,17
8773,19,2,17
8774,20,3,17
8775,1,4,3
8776,2,5,3
8777,3,6,3
8778,4,7,3
8779,5,8,3
8780,6,9,3
8781,7,10,3
8782,8,11,3
8783,9,12,3
8784,10,13,3
8785,11,14,3
8786,12,18,6
8787,13,15,2
8788,14,16,2
8789,15,17,2
8790,16,19,3
8791,17,20,3
8792,18,2,16
8793,19,1,18
8794,20,4,16
8795,1,3,2
8796,2,5,3
8797,3,7,4
8798,4,9,5
8799,5,11,6
8800,6,12,6
8801,7,8,1
8802,8,14,6
8803,9,6,3
8804,10,17,7
8805,11,15,4
8806,12,13,1
8807,13,16,3
8808,14,18,4
8809,15,19,4
8810,16,10,6
8811,17,20,3
8812,18,2,16
8813,19,1,18
8814,20,5,15
8815,1,3,2
8816,2,6,4
8817,3,9,6
8818,4,10,6
8819,5,12,7
8820,6,13,7
8821,7,7,0
8822,8,15,7
8823,9,8,1
8824,10,17,7
8825,11,4,7
8826,12,14,2
8827,13,16,3
8828,14,19,5
8829,15,18,3
8830,16,11,5
8831,17,20,3
8832,18,3,15
8833,19,1,18
8834,1,7,6
8835,2,2,0
8836,3,8,5
8837,4,5,1
8838,5,12,7
8839,6,11,5
8840,7,14,7
8841,8,9,1
8842,9,13,4
8843,10,4,6
8844,11,17,6
8845,12,6,6
8846,13,15,2
8847,14,16,2
8848,15,20,5
8849,16,18,2
8850,17,10,7
8851,18,19,1
8852,19,4,15
8853,20,1,19
8854,1,8,7
8855,2,3,1
8856,3,5,2
8857,4,6,2
8858,5,13,8
8859,6,12,6
8860,7,14,7
8861,8,9,1
8862,9,10,1
8863,10,2,8
8864,11,18,7
8865,12,7,5
8866,13,15,2
8867,14,17,3
8868,15,20,5
8869,16,19,3
8870,17,11,6
8871,18,16,2
8872,19,4,15
8873,20,1,19
8874,1,9,8
8875,2,3,1
8876,3,6,3
8877,4,7,3
8878,5,10,5
8879,6,12,6
8880,7,15,8
8881,8,5,3
8882,9,11,2
8883,10,2,8
8884,11,19,8
8885,12,8,4
8886,13,14,1
8887,14,18,4
8888,15,20,5
8889,16,16,0
8890,17,13,4
8891,18,17,1
8892,19,3,16
8893,20,1,19
8894,1,9,8
8895,2,4,2
8896,3,7,4
8897,4,5,1
8898,5,10,5
8899,6,12,6
8900,7,15,8
8901,8,6,2
8902,9,11,2
8903,10,2,8
8904,11,19,8
8905,12,8,4
8906,13,16,3
8907,14,18,4
8908,15,20,5
8909,16,17,1
8910,17,14,3
8911,18,13,5
8912,19,3,16
8913,20,1,19
8914,1,10,9
8915,2,4,2
8916,3,7,4
8917,4,5,1
8918,5,8,3
8919,6,12,6
8920,7,16,9
8921,8,6,2
8922,9,11,2
8923,10,2,8
8924,11,19,8
8925,12,9,3
8926,13,17,4
8927,14,13,1
8928,15,20,5
8929,16,18,2
8930,17,15,2
8931,18,14,4
8932,19,3,16
8933,20,1,19
8934,1,10,9
8935,2,4,2
8936,3,6,3
8937,4,5,1
8938,5,8,3
8939,6,12,6
8940,7,16,9
8941,8,7,1
8942,9,11,2
8943,10,2,8
8944,11,19,8
8945,12,9,3
8946,13,17,4
8947,14,13,1
8948,15,20,5
8949,16,18,2
8950,17,15,2
8951,18,14,4
8952,19,3,16
8953,20,1,19
8954,1,10,9
8955,2,4,2
8956,3,5,2
8957,4,6,2
8958,5,7,2
8959,6,12,6
8960,7,16,9
8961,8,8,0
8962,9,11,2
8963,10,2,8
8964,11,19,8
8965,12,9,3
8966,13,17,4
8967,14,13,1
8968,15,20,5
8969,16,18,2
8970,17,15,2
8971,18,14,4
8972,19,3,16
8973,20,1,19
8974,1,10,9
8975,2,4,2
8976,3,5,2
8977,4,6,2
8978,5,7,2
8979,6,12,6
8980,7,16,9
8981,8,8,0
8982,9,11,2
8983,10,2,8
8984,11,19,8
8985,12,9,3
8986,13,17,4
8987,14,13,1
8988,15,20,5
8989,16,18,2
8990,17,15,2
8991,18,14,4
8992,19,3,16
8993,20,1,19
8994,1,10,9
8995,2,4,2
8996,3,6,3
8997,4,5,1
8998,5,7,2
8999,6,12,6
9000,7,16,9
9001,8,8,0
9002,9,11,2
9003,10,2,8
9004,11,19,8
9005,12,9,3
9006,13,17,4
9007,14,13,1
9008,15,20,5
9009,16,18,2
9010,17,15,2
9011,18,14,4
9012,19,2,17
9013,20,1,19
9014,1,12,11
9015,2,4,2
9016,3,6,3
9017,4,5,1
9018,5,7,2
9019,6,14,8
9020,7,16,9
9021,8,8,0
9022,9,13,4
9023,10,3,7
9024,11,19,8
9025,12,10,2
9026,13,17,4
9027,14,11,3
9028,15,20,5
9029,16,18,2
9030,17,15,2
9031,18,9,9
9032,19,2,17
9033,20,1,19
9034,12,12,0
9035,22,4,18
9036,1,6,5
9037,2,5,3
9038,3,7,4
9039,4,14,10
9040,5,16,11
9041,6,8,2
9042,7,13,6
9043,8,3,5
9044,9,19,10
9045,10,10,0
9046,11,17,6
9047,12,11,1
9048,13,20,7
9049,14,18,4
9050,15,15,0
9051,16,9,7
9112,17,3,14
9113,18,1,17
9114,19,12,7
9115,20,4,16
9116,1,6,5
9117,2,5,3
9118,3,7,4
9119,4,14,10
9120,5,16,11
9121,6,8,2
9122,7,13,6
9123,8,2,6
9124,9,19,10
9125,10,9,1
9126,11,17,6
9127,12,11,1
9128,13,20,7
9129,14,18,4
9130,15,15,0
9131,16,10,6
9132,17,3,14
9133,18,1,17
9134,19,12,7
9135,20,4,16
9136,1,7,6
9137,2,5,3
9138,3,6,3
9139,4,14,10
9140,5,16,11
9141,6,8,2
9142,7,13,6
9143,8,2,6
9144,9,19,10
9145,10,9,1
9146,11,17,6
9147,12,11,1
9148,13,20,7
9149,14,18,4
9150,15,15,0
9151,16,10,6
9152,17,1,16
9153,18,2,16
9154,19,3,16
9155,20,4,16
9156,1,5,4
9157,2,6,4
9158,3,7,4
9159,4,8,4
9160,5,9,4
9161,6,10,4
9162,7,11,4
9163,8,12,4
9164,9,13,4
9165,10,14,4
9166,11,15,4
9167,12,16,4
9168,13,17,4
9169,14,18,4
9170,15,1,14
9171,16,2,14
9172,17,3,14
9173,18,5,13
9174,19,4,15
9175,20,6,14
9176,1,13,12
9177,2,11,9
9178,3,8,5
9179,4,9,5
9180,5,14,9
9181,6,7,1
9182,7,15,8
9183,8,10,2
9184,9,12,3
9185,10,17,7
9186,11,18,7
9187,12,16,4
9188,13,1,12
9189,14,2,12
9190,15,3,12
9191,16,4,12
9192,17,5,12
9193,18,9,9
9194,19,14,5
9195,20,6,14
9225,13,2,11
9224,12,1,11
9223,11,18,7
9222,10,10,0
9221,9,16,7
9220,8,12,4
9219,7,7,0
9218,6,14,8
9217,5,11,6
9216,4,15,11
9215,3,8,5
9214,2,13,11
9213,1,6,5
9226,14,3,11
9227,15,4,11
9228,16,5,11
9229,17,11,6
9230,18,12,6
9231,19,6,13
9232,20,15,5
9233,1,9,8
9234,2,10,8
9235,3,14,11
9236,4,16,12
9237,5,8,3
9238,6,7,1
9239,7,17,10
9240,8,13,5
9241,9,18,9
9242,10,1,9
9243,11,2,9
9244,12,4,8
9245,13,5,8
9246,14,3,11
9247,15,14,1
9248,16,7,9
9249,17,6,11
9250,18,9,9
9251,19,11,8
9252,20,12,8
9253,1,16,15
9254,2,17,15
9255,3,10,7
9256,4,8,4
9257,5,18,13
9258,6,15,9
9259,7,13,6
9260,8,1,7
9261,9,2,7
9262,10,3,7
9263,11,5,6
9264,12,4,8
9265,13,14,1
9266,14,7,7
9267,15,6,9
9268,16,9,7
9269,17,11,6
9270,18,13,5
9271,19,16,3
9272,20,17,3
9273,1,10,9
9274,2,8,6
9275,3,18,15
9276,4,15,11
9277,5,12,7
9278,6,1,5
9279,7,2,5
9280,8,4,4
9281,9,5,4
9282,10,3,7
9283,11,14,3
9284,12,9,3
9285,13,8,5
9286,14,10,4
9287,15,11,4
9288,16,13,3
9289,17,16,1
9290,18,17,1
9291,19,6,13
9292,20,7,13
9293,1,18,17
9294,2,15,13
9295,3,12,9
9296,4,1,3
9297,5,2,3
9298,6,4,2
9299,7,5,2
9300,8,3,5
9301,9,14,5
9302,10,9,1
9303,11,8,3
9304,12,10,2
9305,13,11,2
9306,14,13,1
9307,15,16,1
9308,16,17,1
9309,17,6,11
9310,18,7,11
9311,19,18,1
9312,20,15,5
9313,1,12,11
9314,2,1,1
9315,3,2,1
9316,4,4,0
9317,5,5,0
9318,6,3,3
9319,7,14,7
9320,8,9,1
9321,9,8,1
9322,10,10,0
9323,11,11,0
9324,12,13,1
9325,13,16,3
9326,14,17,3
9327,15,7,8
9328,16,6,10
9329,17,18,1
9330,18,15,3
9331,19,12,7
9332,20,1,19
9333,1,2,1
9334,2,4,2
9335,3,6,3
9336,4,3,1
9337,5,14,9
9338,6,9,3
9339,7,8,1
9340,8,10,2
9341,9,11,2
9342,10,13,3
9343,11,16,5
9344,12,17,5
9345,13,7,6
9346,14,5,9
9347,15,18,3
9348,16,15,1
9349,17,12,5
9350,18,1,17
9351,19,2,17
9352,20,5,15
9353,1,4,3
9354,2,3,1
9355,3,14,11
9356,4,9,5
9357,5,8,3
9358,6,10,4
9359,7,11,4
9360,8,13,5
9361,9,16,7
9362,10,17,7
9363,11,7,4
9364,12,6,6
9365,13,18,5
9366,14,15,1
9367,15,12,3
9368,16,1,15
9369,17,2,15
9370,18,6,12
9371,19,4,15
9372,20,3,17
9373,1,14,13
9374,2,9,7
9375,3,8,5
9376,4,10,6
9377,5,11,6
9378,6,13,7
9379,7,15,8
9380,8,17,9
9381,9,7,2
9382,10,5,5
9383,11,18,7
9384,12,16,4
9385,13,12,1
9386,14,1,13
9387,15,2,13
9388,16,6,10
9389,17,4,13
9390,18,3,15
9391,19,14,5
9392,20,9,11
9393,1,8,7
9394,2,10,8
9395,3,11,8
9396,4,13,9
9397,5,15,10
9398,6,17,11
9399,7,7,0
9400,8,5,3
9401,9,18,9
9402,10,16,6
9403,11,12,1
9404,12,1,11
9405,13,2,11
9406,14,6,8
9407,15,4,11
9408,16,3,13
9409,17,15,2
9410,18,9,9
9411,19,8,11
9412,20,10,10
9413,1,11,10
9414,2,14,12
9415,3,13,10
9416,4,17,13
9417,5,7,2
9418,6,5,1
9419,7,18,11
9420,8,16,8
9421,9,12,3
9422,10,1,9
9423,11,2,9
9424,12,4,8
9425,13,5,8
9426,14,3,11
9427,15,15,0
9428,16,9,7
9429,17,8,9
9430,18,10,8
9431,19,11,8
9432,20,14,6
9433,1,13,12
9434,2,17,15
9435,3,7,4
9436,4,6,2
9437,5,18,13
9438,6,16,10
9439,7,12,5
9440,8,1,7
9441,9,2,7
9442,10,3,7
9443,11,4,7
9444,12,5,7
9445,13,6,7
9446,14,7,7
9447,15,8,7
9448,16,9,7
9449,17,10,7
9450,18,11,7
9451,19,12,7
9452,20,13,7
9453,1,2,1
9454,2,1,1
9455,3,4,1
9456,4,6,2
9457,5,3,2
9458,6,5,1
9459,7,7,0
9460,8,11,3
9461,9,10,1
9462,10,8,2
9463,11,12,1
9464,12,13,1
9465,13,14,1
9466,14,9,5
9467,15,15,0
9468,16,1,15
9469,17,2,15
9470,18,4,14
9471,19,8,11
9472,20,3,17
9473,1,7,6
9474,2,10,8
9475,3,12,9
9476,4,6,2
9477,5,5,0
9478,6,13,7
9479,7,15,8
9480,8,14,6
9481,9,11,2
9482,10,9,1
9483,11,1,10
9484,12,2,10
9485,13,4,9
9486,14,9,5
9487,15,3,12
9488,16,7,9
9489,17,8,9
9490,18,13,5
9491,19,6,13
9492,20,5,15
9493,1,14,13
9494,2,15,13
9495,3,11,8
9496,4,12,8
9497,5,10,5
9498,6,1,5
9499,7,2,5
9500,8,4,4
9501,9,9,0
9502,10,3,7
9503,11,7,4
9504,12,8,4
9505,13,13,0
9506,14,6,8
9507,15,5,10
9508,16,14,2
9509,17,15,2
9510,18,11,7
9511,19,12,7
9512,20,10,10
9513,1,2,1
9514,2,1,1
9515,3,4,1
9516,4,7,3
9517,5,3,2
9518,6,9,3
9519,7,8,1
9520,8,13,5
9521,9,6,3
9522,10,5,5
9523,11,14,3
9524,12,15,3
9525,13,11,2
9526,14,12,2
9527,15,10,5
9528,16,2,14
9529,17,1,16
9530,18,4,14
9531,19,6,13
9532,20,3,17
9533,1,9,8
9534,2,8,6
9535,3,13,10
9536,4,5,1
9537,5,7,2
9538,6,14,8
9539,7,15,8
9540,8,11,3
9541,9,12,3
9542,10,10,0
9543,11,2,9
9544,12,1,11
9545,13,4,9
9546,14,7,7
9547,15,3,12
9548,16,9,7
9549,17,5,12
9550,18,13,5
9551,19,6,13
9552,20,8,12
9553,1,14,13
9554,2,15,13
9555,3,12,9
9556,4,11,7
9557,5,10,5
9558,6,2,4
9559,7,1,6
9560,8,4,4
9561,9,6,3
9562,10,3,7
9563,11,9,2
9564,12,5,7
9565,13,13,0
9566,14,7,7
9567,15,8,7
9568,16,15,1
9569,17,14,3
9570,18,12,6
9571,19,11,8
9572,20,10,10
9573,1,2,1
9574,2,1,1
9575,3,4,1
9576,4,5,1
9577,5,3,2
9578,6,9,3
9579,7,6,1
9580,8,13,5
9581,9,7,2
9582,10,8,2
9583,11,15,4
9584,12,14,2
9585,13,12,1
9586,14,11,3
9587,15,10,5
9588,16,3,13
9589,17,1,16
9590,18,4,14
9591,19,5,14
9592,20,2,18
9593,1,9,8
9594,2,6,4
9595,3,13,10
9596,4,7,3
9597,5,8,3
9598,6,15,9
9599,7,14,7
9600,8,12,4
9601,9,11,2
9602,10,10,0
9603,11,16,5
9604,12,2,10
9605,13,1,12
9606,14,4,10
9607,16,5,11
9608,17,3,14
9609,18,9,9
9610,19,6,13
9611,20,13,7
9612,15,7,8
9613,1,8,7
9614,2,15,13
9615,3,14,11
9616,4,12,8
9617,5,11,6
9618,6,10,4
9619,7,16,9
9620,8,2,6
9621,9,1,8
9622,10,4,6
9623,11,5,6
9624,12,3,9
9625,13,9,4
9626,14,6,8
9627,15,13,2
9628,16,7,9
9629,17,8,9
9630,18,15,3
9631,19,14,5
9632,20,12,8
9633,1,10,9
9634,2,11,9
9635,3,16,13
9636,4,2,2
9637,5,1,4
9638,6,4,2
9639,7,5,2
9640,8,3,5
9641,9,10,1
9642,10,8,2
9643,11,13,2
9644,12,6,6
9645,13,7,6
9646,14,15,1
9647,15,14,1
9648,16,12,4
9649,17,9,8
9650,18,11,7
9651,19,16,3
9652,20,2,18
9653,1,1,0
9654,2,4,2
9655,3,5,2
9656,4,3,1
9657,5,10,5
9658,6,8,2
9659,7,13,6
9660,8,6,2
9661,9,7,2
9662,10,15,5
9663,11,14,3
9664,12,12,0
9665,13,9,4
9666,14,11,3
9667,15,16,1
9668,16,2,14
9669,17,1,16
9670,18,4,14
9671,19,5,14
9672,20,3,17
9673,1,10,9
9674,2,6,4
9675,3,12,9
9676,4,7,3
9677,5,8,3
9678,6,15,9
9679,7,14,7
9680,8,13,5
9681,9,9,0
9682,10,11,1
9683,11,16,5
9684,12,1,11
9685,13,3,10
9686,14,2,12
9687,15,4,11
9688,16,5,11
9689,17,6,11
9690,18,7,11
9691,19,8,11
9692,20,9,11
9693,1,10,9
9694,2,11,9
9695,3,12,9
9696,4,13,9
9697,5,2,3
9698,6,1,5
9699,7,3,4
9700,8,6,2
9701,9,5,4
9702,10,8,2
9703,11,7,4
9704,12,10,2
9705,13,4,9
9706,14,11,3
9707,15,9,6
9708,16,12,4
9709,17,13,4
9710,18,1,17
9711,19,3,16
9712,20,5,15
9713,1,7,6
9714,2,4,2
9715,3,8,5
9716,4,9,5
9717,5,6,1
9718,6,2,4
9719,7,11,4
9720,8,10,2
9721,9,12,3
9722,10,13,3
9723,11,2,9
9724,12,3,9
9725,13,4,9
9726,14,7,7
9727,15,5,10
9728,16,8,8
9729,17,9,8
9730,18,6,12
9731,19,1,18
9732,20,12,8
9733,1,10,9
9734,2,11,9
9735,3,13,10
9736,4,2,2
9737,5,3,2
9738,6,4,2
9739,7,7,0
9740,8,6,2
9741,9,8,1
9742,10,9,1
9743,11,5,6
9744,12,1,11
9745,13,12,1
9746,14,10,4
9747,15,11,4
9748,16,13,3
9749,17,1,16
9750,18,3,15
9751,19,4,15
9752,20,7,13
9753,1,6,5
9754,2,8,6
9755,3,9,6
9756,4,5,1
9757,5,2,3
9758,6,12,6
9759,7,10,3
9760,8,11,3
9761,9,13,4
9775,3,1,2
9776,4,3,1
9777,5,4,1
9778,6,7,1
9779,7,6,1
9780,8,8,0
9781,9,9,0
9782,10,5,5
9783,11,2,9
9784,12,12,0
9785,13,10,3
9786,14,11,3
9787,15,13,2
9788,16,1,15
9789,17,3,14
9790,18,4,14
9791,19,7,12
9792,20,6,14
9793,1,8,7
9794,2,9,7
9795,3,5,2
9796,4,2,2
9797,5,12,7
9798,6,10,4
9799,7,11,4
9800,8,13,5
9801,9,1,8
9802,10,3,7
9803,11,4,7
9804,12,7,5
9805,13,6,7
9806,14,8,6
9807,15,9,6
9808,16,5,11
9809,17,2,15
9810,18,12,6
9811,19,11,8
9812,20,10,10
9813,1,13,12
9814,2,1,1
9815,3,3,0
9816,4,4,0
9817,5,7,2
9818,6,6,0
9819,7,8,1
9820,8,9,1
9821,9,5,4
9822,10,2,8
9823,11,12,1
9824,12,10,2
9825,13,11,2
9826,14,13,1
9827,15,1,14
9828,16,3,13
9829,17,4,13
9830,18,7,11
9831,19,6,13
9832,20,8,12
9833,1,9,8
9834,2,5,3
9835,3,2,1
9836,4,12,8
9837,5,10,5
9838,6,11,5
9839,7,13,6
9840,8,1,7
9841,9,3,6
9842,10,4,6
9843,11,7,4
9844,12,6,6
9845,13,9,4
9846,14,10,4
9847,15,5,10
9848,16,2,14
9849,17,12,5
9850,18,8,10
9851,19,11,8
9852,20,13,7
9853,1,1,0
9854,2,3,1
9855,3,5,2
9856,4,8,4
9857,5,6,1
9858,6,9,3
9859,7,10,3
9860,8,4,4
9861,9,2,7
9862,10,12,2
9863,11,7,4
9864,12,11,1
9865,13,13,0
9866,14,14,0
9867,15,1,14
9868,16,3,13
9869,17,5,12
9870,18,8,10
9871,19,6,13
9872,20,9,11
9873,1,10,9
9874,2,4,2
9875,3,2,1
9876,4,12,8
9877,5,7,2
9878,6,11,5
9879,7,13,6
9880,8,14,6
9881,9,1,8
9882,10,3,7
9883,11,5,6
9884,12,8,4
9885,13,6,7
9886,14,9,5
9887,15,10,5
9888,16,4,12
9889,17,2,15
9890,18,13,5
9891,19,7,12
9892,20,11,9
9893,1,12,11
9894,2,14,12
9895,3,1,2
9896,4,3,1
9897,5,5,0
9898,6,7,1
9899,7,6,1
9900,8,9,1
9901,9,10,1
9902,10,4,6
9903,11,2,9
9904,12,13,1
9905,13,8,5
9906,14,11,3
9907,15,12,3
9908,16,14,2
9909,17,1,16
9910,18,2,16
9911,19,3,16
9912,20,4,16
9913,1,5,4
9914,2,6,4
9915,3,7,4
9916,4,8,4
9917,5,9,4
9918,6,10,4
9919,7,11,4
9920,8,12,4
9921,9,13,4
9922,10,14,4
9923,11,3,8
9924,12,2,10
9925,13,1,12
9926,14,4,10
9927,15,7,8
9928,16,6,10
9929,17,9,8
9930,18,10,8
9931,19,8,11
9932,20,11,9
9933,1,13,12
9934,2,5,3
9935,3,12,9
9936,4,14,10
9937,5,15,10
9938,6,3,3
9939,7,2,5
9940,8,1,7
9941,9,4,5
9942,10,8,2
9943,11,7,4
9944,12,11,1
9945,13,5,8
9946,14,10,4
9947,15,12,3
9948,16,13,3
9949,17,6,11
9950,18,9,9
9951,19,14,5
9952,20,15,5
9953,1,3,2
9954,2,2,0
9955,3,1,2
9956,4,4,0
9957,5,6,1
9958,6,8,2
9959,7,11,4
9960,8,5,3
9961,9,10,1
9962,10,13,3
9963,11,15,4
9964,12,7,5
9965,13,9,4
9966,14,16,2
9967,15,12,3
9968,16,14,2
9969,17,3,14
9970,18,1,17
9971,19,2,17
9972,20,4,16
9973,1,7,6
9974,2,8,6
9975,3,11,8
9976,4,6,2
9977,5,10,5
9978,6,12,6
9979,7,15,8
9980,8,5,3
9981,9,9,0
9982,10,16,6
9983,11,13,2
9984,12,14,2
10017,5,3,2
10018,6,1,5
10019,7,2,5
10020,8,5,3
10021,9,7,2
10022,10,8,2
10023,11,12,1
10024,12,6,6
10025,13,11,2
10026,14,10,4
10027,15,15,0
10028,16,4,12
10029,17,9,8
10030,18,16,2
10031,19,13,6
10032,20,14,6
10049,17,3,14
10050,18,1,17
10051,19,2,17
10052,20,5,15
10053,1,8,7
10054,2,9,7
10055,3,11,8
10056,4,7,3
10057,5,12,7
10058,6,10,4
10059,7,15,8
10060,8,4,4
10061,9,6,3
10062,10,16,6
10063,11,13,2
10064,12,14,2
10065,13,2,11
10066,14,1,13
10067,15,3,12
10068,16,5,11
10069,17,7,10
10070,18,9,9
10071,19,11,8
10072,20,8,12
10073,1,12,11
10074,2,10,8
10075,3,15,12
10076,4,4,0
10077,5,6,1
10078,6,16,10
10079,7,13,6
10080,8,14,6
10081,9,2,7
10082,10,1,9
10083,11,3,8
10084,12,5,7
10085,13,7,6
10086,14,9,5
10087,15,11,4
10088,16,8,8
10089,17,12,5
10090,18,10,8
10091,19,13,6
10092,20,4,16
10093,1,6,5
10094,2,16,14
10095,3,14,11
10096,4,15,11
10097,5,2,3
10098,6,1,5
10099,7,3,4
10100,8,6,2
10101,9,7,2
10102,10,9,1
10103,11,12,1
10104,12,8,4
10105,13,11,2
10106,14,10,4
10107,15,13,2
10108,16,4,12
10109,17,5,12
10110,18,16,2
10111,19,14,5
10112,20,15,5
10113,1,2,1
10114,2,1,1
10115,3,3,0
10116,4,6,2
10117,5,7,2
10118,6,9,3
10119,7,12,5
10120,8,8,0
10121,9,11,2
10122,10,10,0
10123,11,13,2
10124,12,4,8
10125,13,5,8
10126,14,16,2
10127,15,14,1
10128,16,15,1
10129,17,1,16
10130,18,2,16
10131,19,3,16
10132,1,6,5
10133,2,7,5
10134,3,9,6
10135,4,12,8
10136,5,8,3
10137,6,11,5
10138,7,10,3
10139,8,13,5
10140,9,4,5
10141,10,5,5
10142,11,16,5
10143,12,14,2
10144,13,15,2
10145,14,17,3
10146,15,1,14
10147,16,2,14
10148,17,3,14
10149,18,6,12
10150,19,7,12
10151,20,9,11
10152,1,12,11
10153,2,8,6
10154,3,11,8
10155,4,10,6
10156,5,13,8
10157,6,4,2
10158,7,5,2
10159,8,16,8
10160,9,14,5
10161,10,15,5
10162,11,17,6
10163,12,1,11
10164,13,2,11
10165,14,3,11
10166,15,6,9
10167,16,7,9
10168,17,9,8
10169,18,12,6
10170,19,8,11
10171,20,11,9
10172,1,10,9
10173,2,13,11
10174,3,4,1
10175,4,5,1
10176,5,16,11
10177,6,14,8
10178,7,15,8
10179,8,17,9
10180,9,1,8
10181,10,2,8
10182,11,3,8
10183,12,6,6
10184,13,8,5
10185,14,9,5
10186,15,12,3
10187,16,7,9
10188,17,11,6
10189,18,10,8
10190,19,13,6
10191,20,4,16
10192,1,5,4
10193,2,16,14
10194,3,14,11
10195,4,15,11
10196,5,17,12
10197,6,1,5
10198,7,2,5
10199,8,4,4
10200,9,7,2
10201,10,6,4
10202,11,9,2
10203,12,13,1
10204,13,8,5
10205,14,10,4
10206,15,12,3
10207,16,11,5
10208,17,3,14
10209,18,5,13
10210,19,16,3
10211,20,14,6
10212,1,15,14
10213,2,17,15
10214,3,1,2
10215,4,2,2
10216,5,3,2
10217,6,4,2
10218,7,5,2
10219,8,6,2
10220,9,7,2
10221,10,8,2
10222,11,9,2
10223,12,10,2
10224,13,11,2
10225,14,12,2
10226,15,13,2
10227,16,1,15
10228,17,2,15
10229,18,5,13
10230,19,4,15
10231,20,3,17
10232,1,7,6
10233,2,9,7
10234,3,6,3
10235,4,13,9
10236,5,11,6
10237,6,15,9
10238,7,8,1
10239,8,10,2
10240,9,12,3
10241,10,14,4
10242,11,1,10
10243,12,4,8
10244,13,5,8
10245,14,6,8
10246,15,3,12
10247,16,9,7
10248,17,10,7
10249,18,7,11
10250,19,12,7
10251,20,2,18
10252,1,15,14
10253,2,8,6
10254,3,11,8
10255,4,13,9
10256,5,14,9
10272,1,1,0
10273,2,5,3
10274,3,4,1
10275,4,6,2
10276,5,3,2
10277,6,7,1
10278,7,11,4
10279,8,8,0
10280,9,12,3
10281,10,2,8
10282,11,15,4
10283,12,9,3
10284,13,10,3
10285,14,13,1
10286,15,14,1
10287,16,1,15
10288,17,5,12
10289,18,4,14
10290,19,6,13
10291,20,3,17
10292,1,7,6
10293,2,11,9
10294,3,8,5
10295,4,12,8
10296,5,2,3
10297,6,13,7
10298,7,9,2
10299,8,10,2
10300,9,14,5
10301,10,15,5
10302,11,1,10
10303,12,5,7
10304,13,4,9
10305,14,6,8
10306,15,3,12
10307,16,8,8
10308,17,12,5
10309,18,9,9
10310,19,13,6
10311,20,2,18
10312,1,10,9
10313,2,7,5
10314,3,11,8
10315,4,15,11
10316,5,14,9
10317,6,1,5
10318,7,5,2
10319,8,4,4
10320,9,7,2
10321,10,3,7
10322,11,9,2
10323,12,13,1
10324,13,10,3
10325,14,6,8
10326,15,2,13
10327,16,11,5
10328,17,8,9
10329,18,12,6
10330,19,15,4
10331,20,14,6
10332,1,1,0
10333,2,6,4
10334,3,2,1
10335,4,7,3
10336,5,5,0
10337,6,9,3
10338,7,13,6
10339,8,10,2
10340,9,4,5
10341,10,3,7
10342,11,11,0
10343,12,8,4
10344,13,12,1
10345,14,15,1
10346,15,14,1
10347,16,1,15
10348,17,4,13
10349,18,3,15
10350,19,7,12
10351,20,6,14
10352,1,9,8
10353,2,14,12
10354,3,10,7
10355,4,5,1
10356,5,2,3
10357,6,11,5
10358,7,8,1
10359,8,12,4
10360,9,15,6
10361,10,13,3
10362,11,1,10
10363,12,5,7
10364,13,3,10
10365,14,8,6
10366,15,4,11
10367,16,9,7
10368,17,14,3
10369,18,10,8
10370,19,6,13
10371,20,2,18
10372,1,11,10
10373,2,7,5
10374,3,12,9
10375,4,15,11
10376,5,13,8
10377,6,1,5
10378,7,5,2
10379,8,2,6
10380,9,8,1
10381,10,4,6
10382,11,9,2
10383,12,14,2
10384,13,10,3
10385,14,6,8
10386,15,3,12
10387,16,11,5
